marker1,marker2,marker3,AAA,AAB,AAH,ABA,ABB,ABH,AHA,AHB,AHH,BAA,BAB,BAH,BBA,BBB,BBH,BHA,BHB,BHH,HAA,HAB,HAH,HBA,HBB,HBH,HHA,HHB,HHH
D1M1,D1M9,D1M10,517,0,18,0,15,0,5,3,171,11,0,0,0,534,23,2,3,172,179,0,10,0,195,4,16,23,1098
D1M2,D1M3,D1M19,401,46,254,0,0,0,3,3,22,0,0,0,43,413,284,8,4,13,22,0,13,3,16,8,264,283,896
D1M2,D1M3,D1M20,389,46,266,0,0,0,2,6,20,0,0,0,43,398,299,9,4,12,20,0,15,4,16,7,274,282,887
D1M2,D1M3,D1M11,517,12,172,0,0,0,5,1,22,0,0,0,9,551,180,4,0,21,28,0,7,0,20,7,176,190,1077
D1M2,D1M19,D1M20,388,0,16,0,47,2,3,5,268,49,0,2,0,397,20,3,5,289,277,0,12,0,280,19,21,18,878
D1M2,D1M11,D1M19,378,16,128,1,10,2,25,23,146,10,0,3,14,400,137,27,17,157,158,4,42,2,161,47,129,134,828
D1M2,D1M11,D1M20,364,16,142,1,11,1,26,25,143,9,1,3,13,382,156,30,19,152,153,6,45,4,150,56,141,142,808
D1M3,D1M19,D1M20,405,0,18,0,44,2,4,2,261,44,0,2,0,408,21,3,6,283,265,0,10,0,272,18,20,20,891
D1M3,D1M11,D1M19,397,16,132,1,10,1,25,20,134,7,0,2,15,415,141,24,14,149,142,4,39,1,146,44,132,140,848
D1M3,D1M11,D1M20,382,16,147,1,10,1,26,20,133,6,1,2,15,396,160,26,17,144,138,6,41,2,137,52,145,149,826
D1M11,D1M19,D1M20,522,0,24,0,19,1,4,4,165,16,0,1,0,540,31,2,3,181,176,0,5,0,165,9,21,21,1089
D1M12,D1M13,D1M29,392,40,271,0,0,0,7,5,22,0,0,0,41,416,290,4,3,20,12,1,9,1,23,5,255,280,902
D1M12,D1M13,D1M30,378,42,283,0,0,0,6,6,22,0,0,0,41,402,304,3,3,21,12,1,9,2,22,5,257,288,892
D1M12,D1M13,D1M21,519,16,168,0,0,0,4,4,26,0,0,0,8,548,191,5,0,22,18,0,4,0,26,3,180,168,1089
D1M12,D1M29,D1M30,381,0,18,0,43,2,3,5,285,38,0,7,1,402,16,5,3,302,260,0,8,0,290,14,11,21,884
D1M12,D1M21,D1M29,378,10,135,0,13,7,21,22,151,8,0,5,8,399,141,29,20,164,134,6,58,2,152,40,132,146,818
D1M12,D1M21,D1M30,363,10,150,0,13,7,21,25,148,6,0,7,11,384,153,27,21,165,131,8,59,3,143,48,137,160,799
D1M13,D1M29,D1M30,387,0,17,0,39,2,3,4,273,36,0,6,1,421,17,6,3,286,256,0,10,0,275,13,10,22,912
D1M13,D1M21,D1M29,385,11,141,0,11,5,19,19,134,7,0,1,8,420,146,27,19,148,128,5,56,2,133,37,136,150,851
D1M13,D1M21,D1M30,371,11,155,0,11,5,19,21,132,6,0,2,12,404,158,25,20,149,123,7,59,2,125,45,141,165,831
D1M21,D1M29,D1M30,498,0,22,0,15,1,2,3,193,8,0,2,1,538,25,5,2,181,173,0,9,0,182,6,12,24,1097
